run_id,instance,seed,beam_width,iterations,temperature,cooling_mode,timestamp,week,worker_id,parent_worker_id,child_worker_id,depth,branch_reason,candidate,temperature_at_event,old_penalty,new_penalty,improvement,elapsed_ms
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,1,0,-1,1000,0,global_best_update,1,99.986185,3800,3710,90,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,1,0,-1,1001,0,global_best_update,2,99.972373,3710,3640,70,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,1,0,-1,1002,0,global_best_update,3,99.958562,3640,3490,150,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,1,0,-1,1003,0,global_best_update,8,99.889537,3490,3460,30,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,1,0,-1,1004,0,global_best_update,9,99.875738,3460,3250,210,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,1,0,-1,1005,0,global_best_update,10,99.861940,3250,3190,60,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,1,0,-1,1006,0,global_best_update,11,99.848145,3190,3070,120,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,1,0,-1,1007,0,global_best_update,12,99.834351,3070,2905,165,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,1,0,-1,1008,0,global_best_update,14,99.806770,2905,2830,75,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,1,0,-1,1009,0,global_best_update,17,99.765412,2830,2800,30,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,1,0,-1,1010,0,global_best_update,20,99.724071,2800,2620,180,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,1,6,4,1017,3,global_best_update,16,99.779196,2620,2545,75,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,1,0,-1,1012,0,global_best_update,52,99.284168,2545,2455,90,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,1,5,3,1018,2,global_best_update,23,99.682748,2455,2425,30,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,1,0,-1,1014,0,global_best_update,60,99.174496,2425,2420,5,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,1,7,5,1022,3,global_best_update,29,99.600152,2420,2325,95,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,1,0,-1,1016,0,global_best_update,63,99.133400,2325,2255,70,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,1,7,5,1024,3,global_best_update,32,99.558879,2255,2205,50,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,1,0,-1,1018,0,global_best_update,64,99.119705,2205,2135,70,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,1,5,3,1024,2,global_best_update,30,99.586392,2135,2020,115,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,1,5,3,1025,2,global_best_update,32,99.558879,2020,1860,160,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,1,5,3,1026,2,global_best_update,35,99.517624,1860,1770,90,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,1,5,3,1027,2,global_best_update,39,99.462644,1770,1740,30,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,1,24,22,1047,12,global_best_update,3,99.958562,1740,1650,90,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,1,24,22,1048,12,global_best_update,13,99.820560,1650,1645,5,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,1,24,22,1049,12,global_best_update,20,99.724071,1645,1545,100,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,1,24,22,1050,12,global_best_update,66,99.092321,1545,1435,110,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,1,24,22,1051,12,global_best_update,68,99.064944,1435,1415,20,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,1,24,22,1052,12,global_best_update,205,97.207551,1415,1385,30,1
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,1,29,27,1058,14,global_best_update,22,99.696520,1385,1315,70,1
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,1,29,27,1059,14,global_best_update,95,98.696102,1315,1240,75,1
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,1,29,27,1060,14,global_best_update,168,97.705722,1240,1225,15,1
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,1,29,27,1061,14,global_best_update,198,97.301604,1225,1165,60,2
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,1,29,27,1062,14,global_best_update,1713,78.925983,1165,1155,10,6
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,1,28,26,1062,14,global_best_update,915,88.125177,1155,1130,25,6
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,1,29,27,1064,14,global_best_update,2584,69.977754,1130,1090,40,9
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,1,32,30,1068,16,global_best_update,61,99.160795,1090,1050,40,16
